;MOD PLAYER RIPPED BY TRIPWIRE! A BETTER VERSION THAN BEFORE!!!!!
Player          DB 0,1,2,4,8,16,32,64,128,95,138,5,71,87,60,1,117,5,137,30,75
                DB 0,195,60,2,117,11,136,30,10,23,232,67,23,232,128,23,195,60,3,117,5
                DB 136,30,74,0,195,60,4,117,8,136,30,246,7,232,8,18,195,60,5,117,5
                DB 137,30,77,0,195,195,195,0,0,0,0,0,248,42,51,0,184,3,56,4,60
                DB 4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,232,242,26,232,87,27,232,222,27
                DB 232,92,26,186,33,0,185,16,0,187,202,0,195,32,32,32,32,32,32,32,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,0,255,15,0,0,0,0,0
                DB 120,30,120,30,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
                DB 32,32,32,32,0,0,0,0,0,0,0,2,214,30,214,30,32,32,32,32,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0
                DB 0,0,2,214,30,214,30,32,32,32,32,32,32,32,32,32,32,32,32,32,32
                DB 32,32,32,32,32,32,32,0,0,0,0,0,0,0,2,214,30,214,30,32,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0
                DB 0,0,0,0,0,4,56,30,56,30,32,32,32,32,32,32,32,32,32,32,32
                DB 32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,5,26,30,26
                DB 30,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
                DB 32,0,0,0,0,0,0,0,1,184,30,184,30,32,32,32,32,32,32,32,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,1
                DB 150,30,150,30,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
                DB 32,32,32,32,0,0,0,0,0,0,0,2,214,30,214,30,32,32,32,32,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0
                DB 0,0,4,56,30,56,30,32,32,32,32,32,32,32,32,32,32,32,32,32,32
                DB 32,32,32,32,32,32,32,0,0,0,0,0,0,0,7,90,30,90,30,32,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0
                DB 0,0,0,0,0,8,252,29,252,29,32,32,32,32,32,32,32,32,32,32,32
                DB 32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,8,252,29,252
                DB 29,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
                DB 32,0,0,0,0,0,0,0,8,252,29,252,29,32,32,32,32,32,32,32,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,9
                DB 244,30,244,30,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
                DB 32,32,32,32,0,146,16,0,0,0,0,0,120,30,120,30,255,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,6,130,72,195,198,6,173,0,6
                DB 198,6,70,0,0,232,45,23,114,240,51,210,139,14,85,0,187,109,0,137,23
                DB 131,195,2,226,249,139,30,83,0,209,235,209,235,209,235,209,235,67,232,69,23
                DB 114,206,46,163,99,0,142,216,46,139,14,83,0,51,210,232,15,23,115,5,232
                DB 46,22,249,195,46,139,30,79,0,185,127,0,50,228,136,224,73,138,39,67,58
                DB 224,119,246,73,117,246,254,192,50,228,185,0,4,247,225,46,163,105,0,46,137
                DB 22,107,0,80,83,209,232,209,232,209,232,209,232,64,131,250,0,116,3,5,0
                DB 16,46,139,30,83,0,209,235,209,235,209,235,209,235,67,1,195,46,161,99,0
                DB 232,243,22,91,88,114,164,46,131,62,107,0,0,117,33,46,139,14,105,0,46
                DB 3,14,83,0,114,21,46,139,22,83,0,46,139,14,105,0,232,144,22,115,3
                DB 233,126,255,233,49,0,46,139,22,83,0,185,0,0,41,209,81,248,232,121,22
                DB 90,115,3,233,102,255,46,139,14,105,0,41,209,30,140,216,5,0,16,142,216
                DB 186,0,0,248,232,93,22,31,115,3,233,74,255,190,42,0,46,198,6,98,4
                DB 0,187,109,0,46,139,14,85,0,30,7,81,51,210,38,139,12,134,205,235,61
                DB 89,89,140,200,142,216,233,36,255,0,46,198,6,98,4,1,129,233,0,128,209
                DB 225,81,185,255,255,232,29,22,114,225,185,1,0,186,255,255,232,18,22,114,215
                DB 186,0,0,140,223,129,199,0,16,142,223,89,232,1,22,114,198,235,46,11,201
                DB 116,45,83,81,209,233,209,233,209,233,209,233,65,209,225,137,203,232,11,22,89
                DB 91,114,170,46,137,7,142,216,51,210,129,249,0,128,115,166,209,225,232,209,21
                DB 114,150,38,139,4,131,195,2,131,198,30,89,73,116,3,233,123,255,232,178,21
                DB 115,3,233,170,254,14,31,14,7,232,46,0,160,98,4,60,0,116,3,232,7
                DB 0,232,62,0,232,79,13,195,14,31,184,128,1,137,6,132,5,184,144,144,137
                DB 6,242,9,137,6,1,10,137,6,188,10,137,6,251,6,195,14,31,184,0,3
                DB 137,6,132,5,184,209,224,137,6,242,9,137,6,188,10,184,1,200,137,6,1
                DB 10,195,158,51,201,136,14,174,0,137,14,175,0,136,14,177,0,187,219,2,139
                DB 193,185,20,0,209,225,137,7,131,195,2,226,249,161,75,0,187,10,0,247,227
                DB 187,182,0,247,243,163,242,7,163,244,7,161,75,0,51,210,139,30,77,0,247
                DB 243,163,95,0,163,97,0,163,101,0,186,18,0,184,222,52,139,30,75,0,247
                DB 243,162,92,0,187,0,3,247,227,163,88,0,137,22,90,0,248,195,87,138,209
                DB 128,194,97,180,2,205,33,191,172,5,232,20,0,95,232,16,0,191,178,5,232
                DB 10,0,195,46,32,32,32,32,0,13,10,0,138,5,71,60,0,116,239,136,194
                DB 180,2,205,33,235,241,195,10,13,32,32,32,32,32,32,32,32,32,32,32,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,139,241,78,185,0,0
                DB 137,223,82,83,81,137,203,129,195,226,5,198,7,0,131,125,22,0,116,16,198
                DB 7,1,129,125,22,146,16,117,3,198,7,2,232,112,255,89,91,90,1,211,57
                DB 206,116,3,65,235,208,191,197,5,232,130,255,184,0,0,205,22,44,97,138,216
                DB 128,251,20,115,242,138,211,183,0,129,195,226,5,128,63,0,116,229,128,63,2
                DB 116,16,138,218,128,194,97,180,2,205,33,191,178,5,232,83,255,195,187,255,0
                DB 191,178,5,232,73,255,195,190,219,2,138,68,9,60,64,118,5,176,0,136,68
                DB 9,131,198,20,138,100,9,128,252,64,118,5,180,0,136,100,9,131,198,20,138
                DB 92,9,128,251,64,118,5,179,0,136,92,9,131,198,20,138,124,9,128,255,64
                DB 118,5,183,0,136,124,9,195,87,80,232,39,1,191,43,3,51,192,137,5,136
                DB 69,10,137,69,2,137,69,14,51,210,11,201,116,11,161,88,0,139,22,90,0
                DB 247,241,137,194,137,85,6,88,138,216,183,30,246,231,137,194,254,203,50,255,209
                DB 227,129,195,109,0,139,7,139,218,137,194,131,195,12,142,6,99,0,38,139,7
                DB 134,224,209,224,45,3,0,137,69,4,137,21,95,195,29,0,71,87,80,191,219
                DB 2,128,250,0,116,7,131,199,20,254,202,235,244,235,152,87,80,232,183,0,191
                DB 43,3,51,192,137,5,136,69,10,137,69,2,137,69,14,51,210,11,201,116,11
                DB 161,88,0,139,22,90,0,247,241,137,194,137,85,6,88,137,93,4,137,5,95
                DB 195,254,200,183,30,246,231,139,216,131,195,20,142,6,99,0,195,82,51,192,232
                DB 117,0,163,45,3,163,43,3,163,57,3,51,210,11,201,116,11,161,88,0,139
                DB 22,90,0,247,241,137,194,137,22,49,3,90,232,247,18,185,1,0,114,72,187
                DB 255,255,209,235,209,235,209,235,209,235,67,180,72,205,33,185,2,0,114,51,185
                DB 255,255,163,53,3,30,142,216,186,0,0,180,63,46,139,30,103,0,205,33,31
                DB 185,1,0,80,232,204,18,88,163,47,3,161,53,3,198,6,53,3,1,163,43
                DB 3,184,0,0,163,45,3,195,232,179,18,139,193,195,131,62,43,3,0,116,17
                DB 128,62,53,3,1,117,10,6,142,6,43,3,180,73,205,33,7,195,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,140,200,142,192,128,62
                DB 71,0,1,116,244,160,174,0,254,192,58,6,173,0,115,16,162,174,0,232,31
                DB 0,128,62,253,7,0,116,220,233,231,0,50,192,162,174,0,56,6,0,8,116
                DB 66,232,7,0,233,133,0,213,249,246,124,190,146,17,189,219,2,46,128,110,9
                DB 2,232,195,2,190,190,17,189,239,2,46,128,110,9,2,232,181,2,190,234,17
                DB 189,3,3,46,128,110,9,2,232,167,2,190,22,18,189,23,3,46,128,110,9
                DB 2,233,153,2,142,6,99,0,160,177,0,50,228,3,6,79,0,139,248,38,138
                DB 37,50,192,209,224,209,224,3,6,175,0,139,248,3,62,83,0,190,146,17,189
                DB 219,2,232,189,0,190,190,17,189,239,2,232,180,0,190,234,17,189,3,3,232
                DB 171,0,190,22,18,189,23,3,232,162,0,233,0,0,131,6,175,0,16,160,255
                DB 7,10,192,116,8,162,0,8,198,6,255,7,0,128,62,0,8,0,116,11,254
                DB 14,0,8,116,5,131,46,175,0,16,128,62,2,8,0,116,25,198,6,2,8
                DB 0,160,252,7,180,0,136,38,252,7,209,224,209,224,209,224,209,224,163,175,0
                DB 129,62,175,0,0,4,115,3,233,15,255,128,62,74,0,1,116,62,160,252,7
                DB 180,0,209,224,209,224,209,224,209,224,163,175,0,198,6,252,7,0,198,6,253
                DB 7,0,160,177,0,254,192,36,127,162,177,0,139,30,79,0,38,58,71,254,116
                DB 3,233,215,254,128,62,74,0,4,117,6,198,6,177,0,0,195,46,198,6,71
                DB 0,1,235,242,79,131,60,0,117,9,131,124,2,0,117,3,232,136,1,38,139
                DB 5,137,4,38,139,69,2,137,68,2,131,199,4,46,128,110,9,2,138,68,2
                DB 36,240,208,232,208,232,208,232,208,232,138,36,128,228,16,10,196,117,3,233,139
                DB 0,138,216,46,136,70,14,46,128,78,14,128,183,30,246,231,137,194,254,203,50
                DB 255,209,227,129,195,109,0,139,7,137,68,4,131,194,12,139,218,38,139,7,134
                DB 224,45,3,0,137,68,8,137,68,40,38,139,71,2,137,68,18,136,224,46,136
                DB 102,9,246,100,42,46,136,102,8,38,139,79,6,134,233,131,249,4,114,35,38
                DB 139,71,4,134,224,209,224,46,137,70,10,137,68,36,137,68,10,137,76,14,1
                DB 200,1,200,72,72,72,46,137,70,12,233,22,0,51,192,46,137,70,12,46,137
                DB 70,10,137,68,10,137,68,36,139,68,8,137,68,14,139,4,134,224,37,255,15
                DB 117,3,233,116,5,139,68,2,134,224,37,240,15,61,80,14,116,30,128,252,3
                DB 117,3,233,28,0,128,252,5,117,3,233,20,0,128,252,9,116,3,233,18,0
                DB 232,76,5,233,12,0,232,6,6,233,6,0,232,47,2,233,61,5,139,4,134
                DB 224,37,255,15,128,124,18,0,116,26,187,130,18,185,36,0,59,7,115,5,131
                DB 195,2,226,247,138,68,18,177,72,246,225,1,195,139,7,137,68,16,138,68,30
                DB 36,4,116,4,198,68,27,0,138,68,30,36,64,116,4,198,68,29,0,139,68
                DB 4,46,137,70,0,51,201,46,137,78,2,46,136,78,15,139,68,8,209,224,46
                DB 137,70,4,139,76,16,51,210,11,201,116,11,161,88,0,139,22,90,0,247,241
                DB 137,194,46,137,86,6,139,68,2,134,224,37,240,15,61,208,14,117,8,46,139
                DB 70,4,46,137,70,2,233,179,4,183,110,186,139,68,16,139,200,51,210,11,201
                DB 116,11,161,88,0,139,22,90,0,247,241,137,194,46,137,86,6,195,139,68,2
                DB 134,196,37,255,15,116,219,138,92,2,136,217,131,227,15,209,227,129,195,44,11
                DB 139,23,255,226,124,11,250,11,76,12,234,12,123,13,35,14,41,14,76,11,76
                DB 11,76,11,76,11,76,11,76,11,76,11,21,16,76,11,139,68,16,136,203,139
                DB 200,51,210,11,201,116,11,161,88,0,139,22,90,0,247,241,137,194,46,137,86
                DB 6,136,217,128,249,7,117,3,233,189,2,144,128,249,10,117,3,233,79,4,195
                DB 160,174,0,50,228,179,3,246,243,136,224,10,192,116,26,60,2,116,14,138,68
                DB 3,208,232,208,232,208,232,208,232,233,14,0,138,68,3,36,15,233,6,0,139
                DB 68,16,233,38,0,152,209,224,139,216,138,68,18,177,72,246,225,139,84,16,86
                DB 190,130,18,3,240,185,36,0,59,20,115,7,131,198,2,226,247,94,195,139,0
                DB 94,139,200,51,210,11,201,116,11,161,88,0,139,22,90,0,247,241,137,194,46
                DB 137,86,6,195,32,232,43,106,206,128,62,174,0,0,117,243,198,6,254,7,15
                DB 138,68,3,34,6,254,7,198,6,254,7,255,139,76,16,50,228,41,193,137,76
                DB 16,129,225,255,15,131,249,113,115,17,139,76,16,129,225,0,240,131,201,113,137
                DB 76,16,129,225,255,15,51,210,11,201,116,11,161,88,0,139,22,90,0,247,241
                DB 137,194,46,137,86,6,195,128,62,174,0,0,117,248,198,6,254,7,15,138,68
                DB 3,34,6,254,7,198,6,254,7,255,139,76,16,50,228,1,193,137,76,16,129
                DB 225,255,15,129,249,88,3,114,18,139,76,16,129,225,0,240,129,201,88,3,137
                DB 76,16,129,225,255,15,51,210,11,201,116,11,161,88,0,139,22,90,0,247,241
                DB 137,194,46,137,86,6,195,139,4,134,224,37,255,15,137,194,138,68,18,177,74
                DB 246,225,87,191,130,18,1,199,187,0,0,59,17,115,11,131,195,2,131,251,74
                DB 117,244,187,70,0,138,84,18,128,226,8,116,8,131,251,0,116,3,131,235,2
                DB 139,1,95,137,68,24,139,92,16,198,68,22,0,57,216,116,7,115,180,198,68
                DB 22,1,195,199,68,24,0,0,195,138,68,3,10,192,116,7,136,68,23,198,68
                DB 3,0,131,124,24,0,116,235,138,68,23,180,0,139,76,16,139,92,24,128,124
                DB 22,0,117,20,1,193,137,76,16,59,217,119,30,137,92,16,199,68,24,0,0
                DB 233,19,0,41,193,114,7,137,76,16,59,217,114,8,137,92,16,199,68,24,0
                DB 0,139,84,16,138,68,31,36,15,116,34,138,68,18,179,72,246,227,5,130,18
                DB 87,139,248,187,0,0,59,17,115,11,131,195,2,131,251,72,114,244,187,70,0
                DB 139,17,95,139,202,51,210,11,201,116,11,161,88,0,139,22,90,0,247,241,137
                DB 194,46,137,86,6,195,159,138,68,3,10,192,116,27,138,92,26,36,15,116,5
                DB 128,227,240,8,195,138,68,3,36,240,116,5,128,227,15,8,195,136,92,26,138
                DB 68,27,208,232,208,232,37,31,0,138,92,30,128,227,3,116,34,209,224,209,224
                DB 209,224,128,251,1,116,5,179,255,233,26,0,128,124,27,0,120,7,179,255,40
                DB 195,233,13,0,138,216,233,8,0,138,216,50,255,138,159,98,18,138,68,26,36
